190;optimal;47;40;0;0;0;0;1;8;7;7;16;11;5;18;25;7;31;8;28;18;28;13;11;8;13;28;38;41;38;35;41;41;45;47
191;optimal;57;40;0;0;0;0;8;8;15;7;15;8;15;8;20;20;8;18;23;32;32;23;37;46;37;14;22;23;32;26;51;40;34;57
192;optimal;70;60;0;0;0;0;6;13;6;9;9;9;19;13;27;35;27;27;20;37;43;40;6;51;43;40;37;52;42;56;63;58;48;70
193;optimal;49;50;0;0;0;0;7;3;7;8;10;7;3;13;19;10;19;19;24;24;24;17;26;31;29;39;26;27;10;38;35;12;42;49
194;optimal;43;50;0;0;0;0;3;9;3;13;9;16;9;9;13;14;14;14;9;6;12;23;25;23;27;25;21;29;27;25;36;34;36;43
195;optimal;61;40;0;0;0;0;4;11;4;11;2;11;2;13;13;13;17;13;19;23;19;19;28;22;19;27;4;37;45;47;57;31;57;61
196;optimal;51;40;0;0;0;0;5;8;14;8;5;8;8;18;20;20;15;30;31;23;30;36;15;14;31;41;20;31;5;41;23;36;43;51
197;optimal;42;40;0;0;0;0;6;11;11;3;9;19;12;17;6;14;9;15;21;23;21;14;22;24;11;24;21;29;31;31;36;41;27;42
198;optimal;51;40;0;0;0;0;6;2;9;2;9;16;11;14;24;13;17;24;15;2;8;20;14;20;23;24;22;25;35;44;30;31;49;51
199;optimal;41;70;0;0;0;0;4;1;8;4;10;4;4;4;8;11;12;10;13;12;22;31;22;12;31;11;34;22;22;19;40;38;31;41
200;optimal;37;60;0;0;0;0;9;3;9;9;10;14;15;10;14;8;14;19;14;24;24;28;24;12;24;32;25;32;12;25;32;36;33;37
201;optimal;84;80;0;0;12;0;5;15;25;12;43;5;26;33;31;2;25;26;35;51;35;54;31;41;43;57;57;60;51;72;71;66;74;84
202;optimal;59;70;0;0;0;2;8;27;13;9;32;9;15;18;11;15;25;34;17;25;38;32;18;38;42;42;42;50;46;50;56;52;44;59
203;optimal;76;40;0;0;0;0;8;4;12;12;22;32;2;22;38;46;22;59;32;45;9;10;40;64;39;10;38;49;54;59;66;43;49;76
204;optimal;70;70;0;9;0;0;10;2;17;19;22;25;9;25;41;19;15;27;33;32;41;33;45;51;50;40;45;50;49;59;66;66;66;70
205;optimal;55;50;0;0;0;0;3;3;9;10;21;6;26;25;33;11;27;27;33;11;41;7;21;41;37;45;25;37;47;42;47;49;48;55
206;optimal;76;50;0;0;0;48;9;15;19;19;15;1;33;9;29;28;9;29;19;15;53;29;30;44;47;39;53;44;63;59;67;73;67;76
207;optimal;65;60;0;0;0;16;9;25;9;5;5;16;41;15;22;18;46;35;47;24;47;47;34;34;32;49;25;48;34;43;57;50;55;65
208;optimal;62;60;0;0;0;0;1;14;11;7;20;10;14;10;12;26;20;32;36;27;36;31;32;32;41;41;41;50;50;46;61;52;56;62
209;optimal;69;70;0;0;0;34;10;16;10;8;10;16;40;16;24;21;9;53;50;18;18;24;34;35;48;60;24;34;50;48;53;59;62;69
210;optimal;69;60;0;0;0;0;7;26;22;7;35;37;37;9;46;14;35;29;48;6;37;43;52;52;12;48;52;61;17;56;58;61;63;69
211;optimal;42;50;0;0;2;0;10;16;4;10;4;9;13;12;12;13;18;19;13;16;13;19;23;18;25;23;27;27;2;26;32;32;34;42
212;optimal;45;40;0;0;0;0;5;7;5;7;7;8;12;10;17;15;5;17;17;25;17;24;33;33;32;12;25;37;38;35;42;42;40;45
213;optimal;63;40;0;0;0;0;10;10;16;16;23;26;32;23;16;16;26;10;6;31;31;39;10;39;37;20;26;38;48;40;49;53;53;63
214;optimal;42;50;0;0;0;0;4;3;4;4;12;4;21;10;7;18;14;14;14;17;15;17;10;27;23;29;10;29;32;22;38;32;30;42
215;optimal;52;60;0;0;5;0;10;5;10;13;20;13;32;20;16;26;15;27;16;10;29;38;32;31;24;43;40;29;38;44;45;45;46;52
216;optimal;52;90;0;0;0;0;10;12;7;7;22;3;17;11;8;17;31;27;35;23;18;17;23;32;31;12;32;36;36;40;42;39;40;52
217;optimal;60;50;0;0;0;12;4;1;10;3;8;19;1;42;26;12;14;14;22;33;31;22;42;10;28;33;22;40;40;47;54;42;51;60
218;optimal;55;80;0;3;0;0;6;13;14;14;13;10;19;33;25;32;20;24;24;21;25;14;6;33;25;37;35;39;42;17;52;43;46;55
219;optimal;76;50;0;0;0;0;10;6;18;10;11;28;17;6;28;20;37;23;26;33;43;43;51;23;42;33;17;60;42;65;75;60;65;76
220;optimal;55;70;0;0;0;0;6;2;15;6;2;25;10;20;29;20;24;18;1;29;30;18;17;29;7;28;25;29;39;39;46;47;37;55
221;optimal;63;50;0;0;0;0;4;10;5;22;5;15;22;14;4;10;31;19;15;31;25;24;43;19;39;40;30;45;47;31;39;52;54;63
222;optimal;53;40;0;0;0;0;3;3;3;9;9;5;13;9;1;16;3;18;1;4;11;15;23;30;25;25;23;31;35;38;38;45;31;53
223;optimal;46;60;0;0;0;0;5;4;4;2;12;12;7;16;21;22;10;22;25;13;16;21;27;27;23;26;29;21;37;29;36;29;41;46
224;optimal;65;60;0;0;6;0;10;11;18;18;23;11;31;23;15;15;29;35;25;32;32;36;31;36;39;40;39;40;36;48;39;43;56;65
225;optimal;52;60;0;0;0;0;4;8;14;4;20;7;4;7;4;5;22;13;28;26;26;15;16;22;23;31;22;31;38;41;26;48;31;52
226;optimal;48;60;0;0;0;6;13;10;13;13;2;17;4;4;17;4;10;25;17;14;20;28;6;22;17;23;31;28;36;40;33;36;45;48
227;optimal;60;70;0;11;0;0;21;10;11;23;11;15;21;25;15;27;24;31;50;32;31;32;13;32;10;27;41;42;41;47;50;57;36;60
228;optimal;48;70;0;0;0;0;3;9;8;8;9;12;13;21;25;9;23;21;23;30;31;9;31;10;26;35;40;21;23;30;39;40;45;48
229;optimal;63;70;0;0;0;0;4;5;14;20;15;2;2;12;12;16;24;5;20;23;25;32;27;24;6;30;40;39;40;48;23;54;30;63
230;optimal;61;60;0;0;0;0;10;14;6;13;8;8;10;23;33;23;33;23;37;38;37;8;47;26;33;34;48;44;37;47;54;52;14;61
231;optimal;53;50;0;0;0;0;7;7;7;15;15;22;17;18;26;18;26;33;18;33;1;17;22;19;21;24;27;27;30;40;27;39;43;53
232;optimal;58;50;0;0;0;0;10;10;3;14;4;14;3;14;3;22;15;22;10;22;27;30;19;27;20;25;31;28;35;43;31;48;32;58
233;optimal;69;40;0;0;0;0;10;20;29;8;20;9;25;5;13;13;20;28;36;36;45;28;35;55;40;36;45;10;45;45;61;55;36;69
234;optimal;53;50;0;0;0;0;5;1;1;1;5;15;15;5;15;2;21;22;22;5;21;22;8;30;5;32;27;32;37;32;45;28;37;53
235;optimal;51;80;0;0;0;0;8;11;17;9;25;5;6;9;6;17;35;11;17;17;22;17;23;20;35;30;25;21;23;38;43;37;43;51
236;optimal;56;50;0;0;0;0;10;1;5;15;8;24;24;1;24;16;4;14;14;32;14;8;32;10;15;32;22;33;39;36;46;22;40;56
237;optimal;44;70;0;0;0;0;1;1;7;6;1;6;11;11;21;11;3;16;13;10;18;31;21;31;10;31;31;7;34;38;33;38;42;44
238;optimal;38;70;0;0;0;0;3;8;9;3;9;10;10;3;15;19;9;10;8;15;15;12;24;20;24;31;17;13;21;26;34;28;29;38
239;optimal;43;60;0;0;0;0;3;8;8;8;16;12;20;16;20;20;16;21;4;30;29;28;10;11;20;26;15;30;26;36;33;33;41;43
240;optimal;53;50;0;0;0;0;8;8;5;7;5;11;11;19;19;24;11;18;13;29;18;14;11;28;19;35;29;39;29;31;37;48;39;53
241;optimal;93;410;0;0;9;20;19;16;44;9;29;32;22;29;28;22;68;51;38;53;16;60;36;47;75;68;44;79;47;88;91;67;51;93
242;optimal;75;60;0;0;4;0;8;25;15;17;16;31;8;20;31;11;34;25;8;46;31;46;34;44;38;45;55;52;53;55;66;50;61;75
243;optimal;76;280;0;0;0;16;7;7;30;10;29;25;16;8;30;49;39;60;36;57;9;19;39;49;61;29;39;58;69;67;69;72;67;76
244;optimal;81;160;0;19;8;0;30;8;12;22;31;12;38;31;44;14;54;42;42;24;33;66;61;58;37;63;33;76;70;48;76;58;79;81
245;optimal;72;170;0;0;5;0;29;2;24;7;41;16;7;37;48;24;37;24;34;37;58;56;44;52;63;59;68;38;64;60;71;70;68;72
246;optimal;58;110;0;0;7;0;17;32;22;12;10;7;22;36;14;16;43;37;12;28;31;16;22;46;28;22;47;36;37;50;53;55;55;58
247;optimal;95;180;0;0;8;0;29;19;19;12;19;28;34;42;53;26;29;34;56;43;44;52;66;58;67;64;77;34;73;68;76;72;86;95
248;optimal;69;200;0;0;8;0;5;1;5;14;27;17;35;8;20;30;45;35;51;45;20;41;59;51;52;30;59;50;59;61;67;68;62;69
249;optimal;84;50;0;0;7;1;7;18;23;14;1;14;22;37;24;48;22;28;33;56;33;23;37;31;46;50;46;46;66;56;72;64;80;84
250;optimal;58;170;0;0;6;0;11;15;43;25;2;6;8;10;12;19;11;24;28;38;28;19;28;27;39;31;43;31;48;50;51;51;50;58
251;optimal;59;50;0;0;9;0;9;15;11;25;12;15;15;27;33;15;37;23;32;45;35;46;48;40;38;45;23;23;52;42;52;46;54;59
252;optimal;40;50;0;0;0;0;6;3;7;6;7;9;9;3;15;9;17;3;11;20;17;7;7;18;24;25;11;20;32;21;33;33;31;40
253;optimal;58;40;0;0;0;0;3;3;8;11;15;15;24;5;15;20;21;33;32;30;47;30;22;54;33;42;42;42;8;52;55;56;44;58
254;optimal;62;50;0;0;0;0;1;7;10;3;10;12;20;20;23;26;36;3;20;17;29;28;35;26;39;37;10;44;18;39;47;52;49;62
255;optimal;74;40;0;0;0;0;3;10;19;10;18;3;6;18;21;31;24;27;24;35;31;35;27;41;43;35;43;46;41;56;56;48;65;74
256;optimal;53;50;0;0;0;0;4;7;14;19;32;7;7;16;16;16;27;40;22;32;34;33;33;40;18;42;27;42;44;44;45;46;45;53
257;optimal;56;40;0;0;0;0;8;14;14;17;9;26;39;32;32;16;30;24;30;18;21;37;22;39;33;40;39;42;49;46;47;51;48;56
258;optimal;66;30;0;0;0;0;3;2;10;10;12;1;7;13;19;13;22;20;22;27;22;12;26;33;27;40;36;41;41;51;56;31;43;66
259;optimal;43;60;0;0;14;0;17;7;10;14;20;10;20;18;25;24;19;34;29;28;23;31;23;34;34;31;35;35;35;36;42;40;36;43
260;optimal;49;40;0;0;0;0;11;3;9;7;14;9;38;23;24;14;18;3;27;6;18;29;6;27;24;38;33;41;33;37;43;47;43;49
261;optimal;43;50;0;4;0;0;10;6;4;7;7;7;16;21;18;16;24;16;26;28;24;16;16;28;26;28;33;38;33;31;39;38;33;43
262;optimal;58;40;0;0;0;0;2;9;9;3;16;22;2;13;16;30;32;23;7;10;3;31;20;34;14;30;42;35;39;13;23;49;40;58
263;optimal;60;50;0;0;0;0;1;1;7;5;7;13;5;8;17;12;17;7;15;6;12;15;20;19;27;24;14;18;32;42;27;52;33;60
264;optimal;64;40;0;5;0;0;5;13;9;15;13;16;26;15;22;22;16;37;34;41;30;42;30;41;38;43;52;57;5;44;59;46;44;64
265;optimal;49;50;0;0;6;0;9;9;9;19;19;14;14;24;12;14;21;25;21;15;29;29;30;34;33;10;30;38;45;39;47;39;40;49
266;optimal;59;40;0;0;0;0;3;9;5;9;15;22;18;16;23;23;16;32;15;29;41;22;33;29;32;34;34;34;44;44;44;49;49;59
267;optimal;49;40;0;0;0;0;9;7;7;10;14;7;20;20;17;22;14;8;23;17;32;23;26;29;20;29;33;39;42;23;32;42;48;49
268;optimal;66;40;0;0;7;0;4;18;12;6;20;4;17;6;14;25;12;12;28;35;20;32;25;32;40;40;40;50;19;45;58;50;45;66
269;optimal;55;50;0;0;0;0;6;10;10;4;13;8;12;16;26;13;28;20;20;8;27;22;33;25;13;33;23;28;37;37;47;38;47;55
270;optimal;62;40;0;0;0;0;7;11;3;10;10;19;3;17;19;19;10;6;25;35;22;7;22;24;24;28;40;44;44;53;52;24;58;62
271;optimal;69;50;0;0;0;0;9;9;17;17;21;1;20;13;21;30;24;4;30;35;17;30;42;38;31;42;32;50;50;21;59;35;59;69
272;optimal;57;50;0;0;0;0;3;1;5;7;3;17;10;1;7;21;30;32;30;19;30;17;38;26;32;7;24;24;38;47;3;32;50;57
273;optimal;40;40;0;0;0;0;8;9;2;12;17;8;2;2;11;17;19;11;18;19;17;12;17;27;18;27;24;31;27;35;37;12;19;40
274;optimal;49;40;0;0;0;0;8;6;14;8;8;20;22;8;14;22;14;6;26;26;22;15;18;18;29;32;26;26;32;40;35;44;36;49
275;optimal;73;50;0;0;0;0;9;9;16;10;10;18;10;26;29;27;8;13;37;37;27;31;18;43;24;31;52;56;66;43;45;70;56;73
276;optimal;55;50;0;0;0;0;5;12;17;5;12;17;25;25;29;15;29;5;38;25;12;38;25;33;38;47;44;29;44;48;50;53;17;55
277;optimal;48;40;0;0;0;0;8;9;9;11;13;13;13;7;13;19;21;21;9;21;22;15;14;24;28;29;23;25;29;33;33;42;37;48
278;optimal;53;50;0;0;0;0;7;2;11;2;11;21;21;2;11;18;27;7;2;31;9;34;23;31;20;9;32;31;35;40;37;42;47;53
279;optimal;62;50;0;0;0;0;6;8;7;15;15;10;8;25;25;25;6;17;17;18;7;28;33;28;33;33;39;33;41;45;43;39;54;62
280;optimal;59;50;0;0;0;0;5;3;5;3;5;14;13;5;6;24;7;15;9;13;20;24;20;24;15;30;36;30;30;43;43;52;37;59
281;optimal;85;1090;0;4;0;0;20;11;13;15;9;28;19;47;47;15;26;35;35;32;26;67;76;44;67;46;45;52;58;77;82;57;83;85
282;optimal;90;530;0;0;19;0;6;10;13;34;26;6;49;26;17;41;35;19;34;29;39;58;36;67;72;76;58;48;50;79;76;85;68;90
283;optimal;78;300;0;0;0;6;15;23;21;6;15;28;22;32;35;65;36;23;47;31;32;38;50;58;61;65;64;43;68;66;53;68;71;78
284;optimal;103;280;0;0;26;0;10;20;38;10;36;36;50;59;43;40;59;50;20;60;64;37;67;70;75;65;75;81;79;69;93;93;89;103
285;optimal;98;190;0;45;2;0;4;9;2;30;14;39;34;24;54;36;19;47;77;37;63;24;72;54;92;63;85;85;72;79;92;88;94;98
286;optimal;92;510;0;0;8;15;25;24;8;39;41;17;27;41;49;59;35;29;35;73;69;56;56;64;76;46;83;86;63;69;78;90;91;92
287;optimal;73;290;0;4;0;0;7;11;20;12;4;9;12;30;48;15;37;4;44;11;22;37;63;58;27;56;46;33;69;58;55;71;69;73
288;optimal;80;1250;0;9;0;0;7;13;22;18;9;30;10;37;30;54;37;46;24;55;45;39;56;65;67;30;62;65;47;70;71;72;72;80
289;optimal;97;410;0;4;0;0;22;31;27;4;12;62;65;36;12;52;44;17;22;75;38;38;52;68;56;75;27;84;44;84;94;90;96;97
290;optimal;76;60;0;13;0;0;1;10;17;6;15;11;13;19;26;40;11;57;30;33;45;49;23;33;48;50;61;38;57;59;59;54;70;76
291;optimal;47;90;0;0;0;0;10;16;16;6;23;10;5;14;25;12;16;2;25;7;31;29;24;24;30;34;25;29;38;35;43;41;36;47
292;optimal;68;70;0;0;0;14;8;8;10;36;20;20;26;47;19;14;29;26;26;39;39;44;40;36;58;42;60;52;43;53;49;67;61;68
293;optimal;55;50;0;36;0;0;1;10;10;18;13;1;10;15;29;13;24;26;23;31;36;32;32;35;41;41;42;42;44;44;49;47;49;55
294;optimal;53;50;0;0;0;0;7;7;16;17;7;23;14;16;23;20;14;29;26;17;11;25;16;35;26;29;36;41;40;35;46;46;46;53
295;optimal;54;50;0;0;0;0;5;9;5;15;16;19;28;8;24;20;22;17;17;32;27;16;27;36;31;28;41;41;37;35;44;46;51;54
296;optimal;62;40;0;0;0;0;5;16;4;1;14;1;24;10;14;22;34;31;24;11;34;20;49;31;34;38;39;42;55;46;56;56;57;62
297;optimal;68;50;0;0;0;0;6;10;15;10;25;15;8;25;46;31;35;35;14;29;21;39;41;41;53;57;51;44;51;54;54;57;62;68
298;optimal;46;50;0;0;0;0;7;17;1;26;7;17;8;8;23;33;7;16;24;33;27;24;25;37;41;28;39;38;43;37;44;45;44;46
299;optimal;46;60;0;0;0;0;2;13;3;9;2;30;9;10;2;22;35;40;20;19;10;17;23;9;24;13;29;32;17;29;37;38;41;46
300;optimal;53;80;0;0;0;0;8;8;6;16;18;39;23;28;6;48;15;11;32;30;32;17;33;12;24;29;44;42;34;42;46;48;50;53
301;optimal;43;60;0;0;0;0;1;7;5;14;7;1;7;9;5;6;19;12;10;20;8;21;23;18;21;22;22;33;28;11;33;37;26;43
302;optimal;63;50;0;0;0;0;7;14;11;1;10;10;17;9;1;16;1;17;6;15;15;26;16;22;26;34;41;22;51;18;32;59;20;63
303;optimal;58;50;0;0;0;0;10;6;10;18;20;10;25;18;16;25;14;30;13;20;26;34;25;35;43;34;43;28;50;48;52;53;48;58
304;optimal;50;80;0;0;0;0;8;10;18;8;18;2;12;14;16;19;14;20;19;20;21;28;28;5;29;29;17;29;32;34;32;36;42;50
305;optimal;52;70;0;0;0;0;4;6;8;6;2;9;13;12;19;17;15;25;25;30;12;19;23;27;41;24;27;27;33;34;33;46;43;52
306;optimal;53;50;0;0;0;0;10;11;6;15;12;29;23;18;3;10;18;24;21;21;31;21;23;24;31;21;29;37;31;31;37;45;35;53
307;optimal;61;80;0;9;0;0;8;8;17;5;21;11;20;29;43;23;18;23;31;18;28;38;11;38;47;48;40;38;38;48;54;54;55;61
308;optimal;58;30;0;0;0;0;4;12;21;24;7;21;7;24;36;27;37;17;31;12;31;45;21;33;46;48;36;36;45;47;55;47;56;58
309;optimal;50;60;0;9;0;0;9;5;5;25;17;15;20;11;21;23;17;18;21;26;30;11;33;29;38;33;41;30;39;37;48;49;47;50
310;optimal;55;80;0;14;0;0;6;2;6;20;3;11;16;19;2;16;20;32;22;26;29;39;29;24;37;45;34;42;47;37;49;46;47;55
311;optimal;61;50;0;0;0;0;5;5;14;9;14;9;22;22;9;22;28;28;12;22;22;32;29;32;33;32;41;33;44;41;53;21;53;61
312;optimal;60;30;0;0;0;0;9;10;9;10;20;30;15;19;29;19;29;20;33;8;21;19;27;30;38;46;38;30;43;43;38;52;45;60
313;optimal;57;40;0;0;0;0;9;9;10;10;9;9;10;18;18;18;21;21;27;23;15;27;23;34;30;32;27;41;36;45;49;41;48;57
314;optimal;68;80;0;0;0;0;10;20;20;29;36;36;42;10;42;44;10;20;45;29;29;36;46;46;56;29;54;46;46;56;57;62;63;68
315;optimal;54;70;0;0;0;0;10;6;11;9;16;11;21;10;21;16;20;16;21;29;15;29;30;19;20;33;37;23;42;32;52;39;47;54
316;optimal;44;60;0;0;0;0;5;8;8;8;5;9;5;9;10;15;8;16;16;18;16;20;22;21;21;22;28;28;24;26;26;36;35;44
317;optimal;35;40;0;0;0;0;1;3;3;3;2;7;7;1;2;9;12;12;15;20;20;1;23;7;12;12;18;21;21;29;31;21;24;35
318;optimal;54;50;0;0;0;0;9;10;10;12;19;19;9;15;15;19;18;28;19;29;24;18;19;30;32;33;28;34;34;40;50;33;43;54
319;optimal;65;50;0;0;0;0;10;10;10;10;9;13;19;20;19;13;10;30;23;30;13;31;16;16;37;37;33;35;44;54;54;56;45;65
320;optimal;51;50;0;0;0;0;3;5;13;4;13;14;5;5;5;13;23;21;14;23;15;23;16;33;4;34;30;21;30;36;40;43;33;51
321;optimal;65;50;0;8;0;0;4;4;10;10;22;17;24;11;20;29;24;24;25;40;32;40;48;15;40;48;34;44;50;44;55;54;57;65
322;optimal;60;90;0;6;0;0;7;6;7;13;22;7;29;14;26;23;27;29;22;37;34;35;26;37;29;37;45;38;45;38;47;50;45;60
323;optimal;55;70;0;0;0;0;9;16;2;17;17;11;15;17;2;30;22;22;15;24;30;24;30;33;34;30;37;37;37;47;44;44;51;55
324;optimal;77;40;0;0;0;10;9;18;18;25;9;29;29;43;33;10;18;19;43;47;48;29;39;50;43;58;50;58;63;63;67;73;67;77
325;optimal;53;60;0;0;0;7;15;4;7;12;15;11;4;34;15;20;27;16;39;36;16;39;20;42;35;27;27;20;35;42;46;46;46;53
326;optimal;59;50;0;0;0;3;3;3;13;3;23;23;12;23;25;28;35;29;29;13;36;28;36;38;38;36;36;44;52;46;42;53;52;59
327;optimal;58;40;0;3;0;0;7;10;10;3;17;10;20;20;29;20;29;39;33;39;42;41;33;48;41;49;48;51;41;51;53;53;53;58
328;optimal;61;60;0;3;0;0;3;8;3;5;8;6;12;6;18;31;12;18;26;31;40;39;43;45;41;19;42;31;39;48;51;41;51;61
329;optimal;65;60;0;0;0;0;11;16;2;19;2;10;4;24;24;21;25;19;25;25;37;34;34;43;35;25;37;55;46;45;60;46;55;65
330;optimal;53;50;0;0;7;0;2;3;7;2;11;13;11;3;21;21;15;15;23;13;15;23;29;30;37;30;30;32;37;36;46;38;44;53
331;optimal;68;80;0;0;0;0;10;10;10;14;14;20;20;23;17;14;28;20;35;30;35;45;39;28;38;45;38;55;48;55;66;56;46;68
332;optimal;44;70;0;0;0;3;7;7;10;3;11;13;9;9;15;15;19;11;13;21;26;22;22;22;21;20;31;34;26;28;40;38;35;44
333;optimal;69;60;0;0;0;0;3;10;16;16;7;23;3;24;12;16;29;37;36;29;53;45;45;37;45;16;54;53;53;54;63;55;60;69
334;optimal;67;60;0;0;3;0;3;3;12;3;11;14;12;13;22;22;32;31;31;42;22;35;45;53;49;62;62;45;47;53;54;63;63;67
335;optimal;63;50;0;0;0;0;6;10;13;13;18;8;27;15;13;18;24;28;21;23;30;6;34;36;33;46;24;36;28;46;53;53;60;63
336;optimal;52;50;0;0;0;0;5;5;11;4;11;11;20;5;19;30;14;30;15;16;20;30;34;37;35;34;20;37;37;36;45;44;45;52
337;optimal;58;70;0;0;0;0;3;15;8;9;8;15;14;9;18;18;27;22;27;22;25;25;37;3;37;46;25;35;34;46;49;48;54;58
338;optimal;58;60;0;0;0;0;5;5;9;1;11;11;1;7;17;15;18;18;15;25;25;33;33;11;22;39;39;41;21;44;48;46;25;58
339;optimal;60;60;0;0;0;4;4;6;4;8;8;12;6;12;8;17;17;23;23;17;17;23;27;33;39;35;39;39;47;27;47;30;50;60
340;optimal;47;60;0;0;0;0;14;10;7;7;16;10;15;15;18;16;26;26;21;15;21;29;32;18;21;21;32;35;35;36;43;43;41;47
341;optimal;57;80;0;0;0;0;8;14;6;2;24;2;8;8;18;18;10;13;17;28;24;27;33;24;18;28;34;36;28;37;41;47;37;57
342;optimal;53;40;0;0;0;0;4;1;7;14;19;10;4;7;9;19;21;19;20;27;20;31;29;27;31;31;26;36;36;34;36;46;46;53
343;optimal;60;90;0;0;7;0;9;16;26;7;7;12;20;20;30;12;9;26;20;30;20;30;39;30;39;51;40;39;42;51;57;44;53;60
344;optimal;50;70;0;0;12;0;4;12;12;4;8;1;18;18;15;13;16;21;12;18;31;20;16;20;40;21;29;29;31;21;35;44;40;50
345;optimal;60;50;0;6;0;0;8;8;8;12;6;13;13;23;20;23;12;24;32;33;23;32;34;39;32;45;49;15;40;20;50;50;37;60
346;optimal;58;50;0;1;0;0;1;13;6;6;9;16;1;10;6;10;7;15;20;25;35;25;25;13;33;41;41;20;35;41;48;42;51;58
347;optimal;61;80;0;0;0;0;2;12;14;10;7;14;10;15;13;19;24;24;25;31;30;30;24;40;53;31;40;39;43;33;53;58;43;61
348;optimal;63;60;0;0;0;0;7;7;16;3;7;16;24;9;34;3;25;13;34;34;44;24;24;35;39;32;35;52;37;52;60;47;59;63
349;optimal;59;60;0;0;0;0;2;2;4;4;11;11;7;20;11;21;11;10;17;15;21;20;29;29;29;37;37;29;46;46;55;49;35;59
350;optimal;59;80;0;0;0;0;5;5;5;5;6;18;12;13;13;18;12;18;23;18;30;20;30;23;38;23;30;46;38;38;46;38;49;59
351;optimal;66;70;0;0;0;0;3;3;13;3;6;13;9;5;16;23;13;21;16;29;18;23;29;31;31;32;42;32;23;48;34;48;57;66
352;optimal;44;80;0;0;0;0;3;3;13;8;2;12;8;17;8;17;18;2;22;22;22;6;18;22;28;22;28;28;14;36;39;23;30;44
353;optimal;61;60;0;0;0;0;6;6;7;4;6;14;12;24;4;34;11;7;20;15;16;15;21;34;34;24;21;38;47;38;47;24;54;61
354;optimal;59;50;0;0;0;0;6;6;6;15;4;15;4;23;12;23;30;15;23;19;39;39;39;46;30;30;36;43;43;48;55;38;51;59
355;optimal;64;80;0;0;0;0;5;11;11;7;11;17;17;19;17;23;31;17;31;35;23;31;24;41;35;37;23;31;43;51;35;58;53;64
356;optimal;46;50;0;0;0;0;9;8;8;12;18;7;18;9;12;17;14;16;26;26;30;30;26;34;28;29;30;35;29;18;38;22;39;46
357;optimal;56;50;0;0;0;0;7;13;10;14;19;13;4;14;22;22;21;13;18;28;10;28;21;31;34;26;21;42;34;38;32;48;43;56
358;optimal;63;40;0;0;0;0;7;10;14;7;14;17;10;25;10;25;19;19;27;25;31;31;41;31;39;17;41;39;45;51;55;7;51;63
359;optimal;59;50;0;0;0;0;10;10;20;2;20;16;25;16;16;26;25;23;26;10;36;21;26;33;36;33;33;36;42;46;42;42;56;59
360;optimal;59;60;0;0;0;0;10;4;3;10;10;18;3;17;19;18;18;21;19;28;27;27;27;34;19;28;43;43;34;48;39;56;46;59
361;optimal;79;70;0;0;0;8;27;2;17;25;19;7;17;37;36;27;19;45;34;13;44;36;39;37;68;52;37;70;51;68;60;76;70;79
362;optimal;69;70;0;0;0;0;11;8;2;11;12;15;2;16;8;19;16;16;12;16;29;18;36;29;29;50;38;38;50;52;60;42;52;69
363;optimal;81;70;0;0;0;5;20;40;5;49;20;14;20;30;20;53;40;5;26;36;54;60;47;60;68;69;73;54;62;68;75;75;72;81
364;optimal;83;80;0;0;0;6;1;1;9;16;9;6;12;26;16;19;20;26;34;31;31;46;63;27;68;31;41;46;68;55;54;75;75;83
365;optimal;80;70;0;8;0;18;27;18;8;29;28;27;29;37;54;31;42;45;55;45;45;40;65;55;65;65;74;66;63;69;79;71;79;80
366;optimal;73;70;0;2;8;0;7;2;7;14;18;25;18;35;45;19;14;40;35;35;42;25;35;44;55;50;57;50;57;59;68;68;67;73
367;optimal;92;50;0;0;30;0;12;20;35;6;35;30;6;35;37;31;45;45;55;41;37;63;55;13;63;55;64;64;76;73;69;76;84;92
368;optimal;72;60;0;0;0;0;3;9;10;30;9;20;20;39;31;41;47;10;41;30;41;20;47;43;48;58;56;66;56;58;59;65;67;72
369;optimal;57;50;0;0;0;12;5;6;10;6;28;15;29;19;19;38;33;28;5;17;38;41;43;49;38;39;43;48;43;51;54;51;56;57
370;optimal;81;50;0;5;15;0;32;23;5;11;11;21;11;32;35;22;45;39;40;50;35;49;32;45;58;59;49;57;15;35;73;73;67;81
371;optimal;48;70;0;0;0;0;1;5;5;12;10;12;6;6;16;13;14;21;18;22;18;10;21;23;31;34;34;38;35;31;39;43;39;48
372;optimal;54;70;0;0;0;0;4;3;4;3;6;4;6;9;12;5;25;26;15;16;7;33;25;29;43;25;42;29;36;36;48;33;45;54
373;optimal;59;40;0;0;0;0;3;11;24;6;11;21;11;24;21;14;14;34;27;21;30;22;34;36;36;45;36;40;27;40;50;47;41;59
374;optimal;59;70;0;0;0;0;3;10;3;5;10;13;16;16;14;19;19;3;19;26;35;29;29;33;38;38;48;38;48;38;50;57;28;59
375;optimal;71;70;0;0;0;0;5;29;4;4;14;12;12;21;16;27;38;20;38;31;21;46;38;29;38;43;56;52;43;29;65;46;62;71
376;optimal;63;50;0;3;0;0;10;7;20;1;3;24;20;22;24;24;6;15;34;20;34;40;40;48;49;28;55;28;42;55;34;62;49;63
377;optimal;65;70;0;0;0;0;3;5;28;10;3;26;12;17;12;34;19;28;36;22;16;5;32;36;29;37;28;37;39;46;56;44;32;65
378;optimal;61;60;0;0;0;0;7;8;9;8;7;15;18;15;19;29;16;35;33;14;19;33;25;41;41;34;47;40;41;46;35;56;47;61
